Date,Price_Per_Unit,Advertising_costs,Discount,Temperature,Monthly_sales_total
1/4/2004,7.786638435829394,7373622.123,0.0,33.0,658663892.3
1/8/2004,10.9,6808533.725,0.654,36.0,671827494.7
1/7/2004,10.8,6650320.945,0.8532,30.0,677114762.8
1/9/2004,9.7,6926868.075,0.6111,26.0,678107834.5
1/6/2004,8.4,6957573.2579999985,0.672,22.0,679605633.4
1/5/2004,9.9,8297727.131,0.6732,34.0,683850798.0
1/3/2004,8.5,8247021.827,0.5695,33.0,684804727.4
1/10/2004,9.7,7451394.112000002,0.7372,20.0,695634327.5
1/11/2004,9.6,7338173.128,0.9312,37.0,710355148.8
1/12/2004,8.3,7538991.494,0.5395,22.0,723686258.1
1/12/2005,11.1,6098611.799,0.5328,28.0,567065057.2
1/1/2005,10.6,6063523.547,0.4558,34.0,579082142.3
1/11/2005,11.8,6063523.547,0.649,32.0,634134803.1
1/8/2005,10.6,6201478.7579999985,0.3816,36.0,640890684.8
1/5/2005,10.6,5918917.382,0.4664,34.0,643111941.2
1/4/2005,10.9,6268148.422,0.7085,23.0,650102504.1
1/2/2005,9.2,7437522.046,0.4876,35.0,654921708.3
1/9/2005,10.6,7408825.502,0.477,31.0,658812409.0
1/6/2005,10.5,7450141.896000002,0.7035,19.0,662985769.6
1/3/2005,9.6,7521874.187000001,0.6144,24.0,665098238.1
1/7/2005,8.5,7371884.481000002,0.6629999999999999,29.0,665737476.5
1/10/2005,8.9,6699160.789,0.5874,37.0,673435229.6
1/1/2006,9.9,6028020.037000001,0.3564,35.0,587831693.4
1/8/2006,9.9,6028020.037000001,0.4851,26.0,612722341.1
1/4/2006,9.5,6028020.037000001,0.3325,36.0,638190044.4
1/10/2006,10.9,6133294.067000002,0.5777,31.0,644565925.7
1/2/2006,9.3,6201478.7579999985,0.4371,27.0,647714509.8
1/3/2006,10.8,7306475.031,0.54,28.0,651196541.7
1/7/2006,9.5,7506335.036,0.513,35.0,656776153.4
1/12/2006,10.7,7234954.839,0.5778,26.0,662443587.2
1/11/2006,9.7,7132892.322000002,0.6984,33.0,669392870.5
1/6/2006,8.8,6925582.262,0.6248,36.0,671721700.4
1/5/2006,3.5,7961091.222999998,0.4515,35.0,910562104.7766666
1/9/2006,3.6,7451394.112000002,0.4536,31.0,910562104.7766666
1/4/2007,10.9,6098611.799,0.5014,24.0,552068279.8
1/1/2007,11.9,6063523.547,0.5593,36.0,583459389.1
1/3/2007,11.0,5992091.669,0.627,22.0,617120769.1
1/10/2007,10.7,5955727.449,0.6099,24.0,629720275.7
1/2/2007,10.9,6063523.547,0.4687,28.0,631148282.3
1/9/2007,9.2,7234408.93,0.552,23.0,650419091.2
1/8/2007,11.7,7372736.05,0.5967,32.0,654307081.4
1/11/2007,8.7,7401084.26,0.5742,19.0,663743237.1
1/12/2007,9.1,7410734.829,0.6825,21.0,663893255.6
1/7/2007,10.3,6644256.364,0.5768,34.0,676091696.1
1/5/2007,9.3,6975109.489,0.8277,20.0,680800374.3
1/6/2007,9.5,7961091.222999998,0.7505,26.0,691223502.6
1/12/2008,10.6,6098611.799,0.3816,32.0,578885258.8
1/8/2008,11.8,6063523.547,0.4956,34.0,593416173.8
1/1/2008,10.0,6063523.547,0.39,30.0,596972463.4
1/9/2008,10.1,6028020.037000001,0.5656,19.0,621241043.0
1/2/2008,10.8,6167580.286,0.5724,34.0,636161123.3
1/10/2008,10.6,7473872.916,0.53,37.0,657201553.8
1/11/2008,8.099988435490095,6945159.563999998,0.0,18.0,680523658.7
1/3/2008,9.7,7665771.004,0.7954,34.0,689506919.5
1/5/2008,7.7,7451394.112000002,0.8239,35.0,709076831.2
1/4/2008,9.8,7560497.045,1.127,27.0,722555484.3
1/6/2008,7.6,7979782.943,0.4712,23.0,728308287.6
1/7/2008,3.9,9010419.93,0.4992,27.0,910562104.7766666
1/1/2009,10.8,5992091.669,0.4212,21.0,624471766.9
1/12/2009,8.9,7047623.699,0.7743,24.0,680852892.4
1/2/2009,9.0,7686389.721,0.594,28.0,683242977.1
1/10/2009,8.1,8125265.853999998,0.6723,37.0,685899456.9
1/9/2009,8.6,7961091.222999998,0.6364,31.0,690475904.3
1/4/2009,9.2,9010419.93,0.7268,18.0,698748251.2
1/7/2009,8.8,7268130.991,0.7744,25.0,700859305.8
1/8/2009,8.5,7220510.989,0.6629999999999999,33.0,704888538.7
1/11/2009,9.9,7196414.382,0.4752,35.0,704943978.4
1/3/2009,9.2,7603050.91,0.7084,31.0,722524956.5
1/5/2009,8.2,8630521.877,0.7708,36.0,746924565.8
1/6/2009,7.5,7495512.512999998,0.72,35.0,776935843.7
1/1/2010,9.1,6063523.547,0.5733,23.0,648568325.9
1/12/2010,8.9,6300935.446,0.4361,20.0,649894400.9
1/10/2010,9.4,7517330.874,0.611,34.0,719661302.2
1/2/2010,8.9,8380376.988,0.9701,25.0,729574410.4
1/11/2010,6.6,7517330.874,0.5346,29.0,737458659.6
1/8/2010,7.9,7904307.1570000015,0.7031,38.0,750649055.0
1/9/2010,8.8,7451394.112000002,0.8008,37.0,754822681.6
1/3/2010,7.951912466765132,7147632.864,0.0,31.0,786975546.8
1/6/2010,8.2,8615484.194,0.6232,21.0,796390782.3
1/5/2010,6.7,7495512.512999998,0.5829,24.0,818188204.1
1/4/2010,7.9,6580931.4410000015,0.7426,33.0,821938058.5
1/7/2010,8.2,5394092.977000001,0.779,35.0,855208231.0
1/2/2011,8.9,7885137.872,0.7921,37.0,688221053.7
1/1/2011,7.8,7429089.092,0.5538,23.0,699491263.8
1/10/2011,8.7,8833497.769,0.7917,33.0,742822690.2
1/9/2011,6.5,7581849.529,0.5005,26.0,787997842.9
1/3/2011,8.0,7998358.924,0.7759999999999999,22.0,794635111.8
1/12/2011,8.8,8331060.9339999985,0.6688,22.0,796546477.3
1/11/2011,7.2,7098045.005,0.6048,29.0,818229628.7
1/8/2011,8.9,5437889.332,0.8633,37.0,824833970.3
1/4/2011,7.5,7706867.498,0.7125,28.0,914897266.5
1/5/2011,7.4,7338173.128,0.6882,34.0,926917077.2
1/6/2011,7.7,7429089.092,0.7392,34.0,931136998.6
1/7/2011,7.3,5647765.095,0.7592,27.0,970309105.4
1/1/2012,7.1,7961091.222999998,0.4402,20.0,727222749.5
1/12/2012,7.9,6610488.161,0.7742,31.0,860265800.8
1/10/2012,7.2,6917733.284,0.6264,26.0,861705889.6
1/2/2012,6.2,7172122.89,0.5828,21.0,871121358.4
1/11/2012,7.7,7315006.9010000015,0.7084,20.0,874983932.6
1/9/2012,6.9,6996340.449,0.7038,21.0,893923810.2
1/8/2012,7.7,7147632.864,0.693,24.0,902975217.3
1/3/2012,6.4,6970366.162000001,0.5632,37.0,958755883.9
1/4/2012,7.7,6490472.271000002,0.6622,35.0,966735733.0
1/7/2012,6.4,5727769.76,0.7104,31.0,969250648.4
1/5/2012,5.7,5727769.76,0.6441,33.0,1028845761.0
1/6/2012,7.7,5843913.371,0.7315,37.0,1032042960.0
1/1/2013,9.7,7244415.589,0.9215,28.0,701515154.9
1/2/2013,8.7,6201478.7579999985,0.9483,35.0,822342767.1
1/10/2013,7.5,6781963.511,0.72,38.0,952471654.3
1/12/2013,7.6,6234998.788,0.7296,22.0,985516628.4
1/9/2013,6.1,6781963.511,0.61,25.0,1003274253.0
1/8/2013,7.7,6639756.797,0.8932,29.0,1007127290.0
1/11/2013,6.2,6610488.161,0.6696,31.0,1009512917.0
1/3/2013,6.4,6133294.067000002,0.608,37.0,1033319931.0
1/4/2013,6.4,7846427.51,0.3776,20.0,1151538124.0
1/5/2013,6.1,7372736.05,0.2501,24.0,1178714674.0
1/6/2013,6.7,7437522.046,0.7839,30.0,1217058531.0
1/7/2013,6.3,7408825.502,0.5796,37.0,1266324418.0
1/1/2014,6.6,4811624.798,0.5676,37.0,834821728.2
1/12/2014,7.1,5565568.055,0.8094,23.0,976567717.4
1/10/2014,7.7,7603050.91,0.7315,34.0,1055163410.0
1/8/2014,7.8,7706867.498,0.273,31.0,1096219450.0
1/2/2014,5.9,7495512.512999998,0.2124,26.0,1119969412.0
1/9/2014,5.3,7560497.045,0.6095,22.0,1138322755.0
1/11/2014,5.6,7998358.924,0.5208,19.0,1143307754.0
1/3/2014,6.2,7373622.123,0.7874,37.0,1266053612.0
1/4/2014,5.7,7401084.26,0.7353,26.0,1329721639.0
1/5/2014,7.678216397011065,7521874.187000001,0.0,21.0,1355776618.0
1/6/2014,6.7,6925582.262,0.0,28.0,1442096282.0
1/7/2014,5.9,6650320.945,0.5605,38.0,1510162041.0
1/1/2015,5.7,5437889.332,0.5472,21.0,978841685.5
1/2/2015,6.7,7506335.036,0.7906,33.0,1228930307.0
1/10/2015,4.9,7473872.916,0.6223,35.0,1241555008.0
1/12/2015,5.4,7234954.839,0.7182,35.0,1273347146.0
1/9/2015,5.4,7450141.896000002,0.7182,32.0,1303258161.0
1/11/2015,4.9,7410734.829,0.5635,22.0,1335228290.0
1/8/2015,4.7,7132892.322000002,0.5875,25.0,1408329096.0
1/4/2015,5.4,6699160.789,0.3834,35.0,1479581228.0
1/3/2015,4.5,6644256.364,0.35100000000000003,38.0,1485943421.0
1/5/2015,5.4,7047623.699,0.7398,21.0,1605647986.0
1/6/2015,3.8,8297727.131,0.0,25.0,1705535335.0
1/7/2015,5.3,8247021.827,0.6731,27.0,1781957055.0
1/1/2016,6.6,7371884.481000002,0.8844,24.0,1375545568.0
1/10/2016,6.8,6808533.725,0.476,34.0,1476727342.0
1/2/2016,6.1,6926868.075,0.8357,35.0,1530532015.0
1/12/2016,4.7,6957573.2579999985,0.4465,32.0,1532355351.0
1/9/2016,5.3,6945159.563999998,0.4346,27.0,1542484084.0
1/11/2016,6.6,6975109.489,0.7788,22.0,1591984164.0
1/8/2016,6.2,7686389.721,0.8556,21.0,1700259586.0
1/4/2016,5.1,8125265.853999998,0.6579,33.0,1885490186.0
1/5/2016,4.3,7885137.872,0.5934,35.0,1981351537.0
1/6/2016,4.0,7665771.004,0.56,38.0,2038881639.0
1/7/2016,5.4,7961091.222999998,0.7668,39.0,2260256197.0
1/3/2016,3.5,7429089.092,0.511,23.0,910562104.7766666
